version 2
instanceKlass androidx/compose/ui/semantics/Role$Companion
instanceKlass androidx/compose/ui/semantics/Role
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
instanceKlass androidx/compose/foundation/interaction/MutableInteractionSourceImpl
instanceKlass androidx/compose/foundation/interaction/MutableInteractionSource
instanceKlass androidx/compose/foundation/interaction/InteractionSource
instanceKlass androidx/compose/foundation/interaction/InteractionSourceKt
instanceKlass androidx/compose/foundation/layout/ColumnScopeInstance
instanceKlass androidx/compose/foundation/layout/ColumnScope
instanceKlass androidx/compose/ui/semantics/SemanticsActions
instanceKlass androidx/compose/ui/semantics/SemanticsPropertyKey
instanceKlass androidx/compose/ui/semantics/SemanticsProperties
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KProperty1
instanceKlass androidx/compose/ui/semantics/SemanticsPropertiesKt
instanceKlass androidx/compose/foundation/layout/RowColumnImplKt$rowColumnMeasurePolicy$1
instanceKlass androidx/compose/foundation/layout/RowColumnImplKt
instanceKlass androidx/compose/foundation/layout/CrossAxisAlignment$Companion
instanceKlass androidx/compose/foundation/layout/CrossAxisAlignment
instanceKlass androidx/compose/foundation/layout/Arrangement$Vertical$DefaultImpls
instanceKlass androidx/compose/foundation/layout/ColumnKt
instanceKlass androidx/compose/foundation/layout/Arrangement$SpaceAround$1
instanceKlass androidx/compose/foundation/layout/Arrangement$SpaceBetween$1
instanceKlass androidx/compose/foundation/layout/Arrangement$SpaceEvenly$1
instanceKlass androidx/compose/foundation/layout/Arrangement$Center$1
instanceKlass androidx/compose/foundation/layout/Arrangement$HorizontalOrVertical
instanceKlass androidx/compose/foundation/layout/Arrangement$Bottom$1
instanceKlass androidx/compose/foundation/layout/Arrangement$Top$1
instanceKlass androidx/compose/foundation/layout/Arrangement$Vertical
instanceKlass androidx/compose/foundation/layout/Arrangement$End$1
instanceKlass androidx/compose/foundation/layout/Arrangement$Start$1
instanceKlass androidx/compose/foundation/layout/Arrangement$Horizontal
instanceKlass androidx/compose/foundation/layout/Arrangement
instanceKlass androidx/compose/foundation/selection/SelectableGroupKt
instanceKlass androidx/compose/foundation/layout/PaddingKt
instanceKlass androidx/compose/ui/platform/InspectableModifier$End
instanceKlass androidx/compose/material/NavigationRailDefaults
instanceKlass androidx/compose/material/NavigationRailKt
instanceKlass androidx/compose/ui/layout/ParentDataModifier$DefaultImpls
instanceKlass androidx/compose/foundation/layout/SizeKt
instanceKlass androidx/compose/foundation/layout/BoxScopeInstance
instanceKlass androidx/compose/foundation/layout/BoxScope
instanceKlass androidx/compose/ui/input/pointer/PointerInputModifier$DefaultImpls
instanceKlass androidx/compose/ui/input/pointer/SuspendingPointerInputFilter$PointerEventHandlerCoroutine
instanceKlass androidx/compose/ui/input/pointer/AwaitPointerEventScope
instanceKlass androidx/compose/ui/input/pointer/PointerInputFilter
instanceKlass androidx/compose/ui/input/pointer/PointerInputScope
instanceKlass androidx/compose/ui/layout/LayoutModifier$DefaultImpls
instanceKlass androidx/compose/runtime/SkippableUpdater
instanceKlass androidx/compose/runtime/Updater
instanceKlass androidx/compose/ui/layout/LayoutKt
instanceKlass androidx/compose/ui/node/ComposeUiNode$Companion
instanceKlass androidx/compose/foundation/layout/BoxKt$EmptyBoxMeasurePolicy$1
instanceKlass androidx/compose/foundation/layout/BoxKt$boxMeasurePolicy$1
instanceKlass androidx/compose/foundation/layout/BoxKt
instanceKlass androidx/compose/ui/BiasAlignment$Horizontal
instanceKlass androidx/compose/ui/Alignment$Horizontal
instanceKlass androidx/compose/ui/BiasAlignment$Vertical
instanceKlass androidx/compose/ui/Alignment$Vertical
instanceKlass androidx/compose/ui/BiasAlignment
instanceKlass androidx/compose/ui/Alignment$Companion
instanceKlass androidx/compose/ui/Alignment
instanceKlass androidx/compose/ui/graphics/GraphicsLayerModifierKt
instanceKlass androidx/compose/ui/draw/ClipKt
instanceKlass androidx/compose/ui/draw/DrawModifier$DefaultImpls
instanceKlass androidx/compose/ui/draw/ShadowKt
instanceKlass androidx/compose/material/DefaultElevationOverlay
instanceKlass androidx/compose/material/ElevationOverlay
instanceKlass androidx/compose/material/ElevationOverlayKt
instanceKlass androidx/compose/ui/input/pointer/PointerEventType$Companion
instanceKlass androidx/compose/ui/input/pointer/PointerEventType
instanceKlass androidx/compose/ui/input/pointer/PointerEvent
instanceKlass androidx/compose/ui/input/pointer/SuspendingPointerInputFilterKt
instanceKlass androidx/compose/ui/ComposedModifierKt
instanceKlass androidx/compose/ui/semantics/SemanticsModifierKt
instanceKlass androidx/compose/material/SurfaceKt
instanceKlass androidx/compose/foundation/BackgroundKt
instanceKlass androidx/compose/foundation/ScrollbarStyle
instanceKlass androidx/compose/foundation/Scrollbar_desktopKt
instanceKlass androidx/compose/material/MaterialTheme_desktopKt
instanceKlass androidx/compose/ui/text/ParagraphStyle
instanceKlass androidx/compose/ui/text/SpanStyle
instanceKlass androidx/compose/material/TextKt
instanceKlass androidx/compose/foundation/text/selection/TextSelectionColorsKt
instanceKlass androidx/compose/material/MaterialRippleTheme
instanceKlass androidx/compose/material/ripple/RippleTheme
instanceKlass androidx/compose/material/ripple/RippleAlpha
instanceKlass androidx/compose/material/ripple/RippleThemeKt
instanceKlass androidx/compose/foundation/IndicationKt
instanceKlass androidx/compose/material/ContentAlphaKt
instanceKlass androidx/compose/foundation/text/selection/TextSelectionColors
instanceKlass androidx/compose/material/ContentColorKt
instanceKlass androidx/compose/material/ContentAlpha
instanceKlass androidx/compose/material/MaterialTextSelectionColorsKt
instanceKlass androidx/compose/material/ripple/Ripple
instanceKlass androidx/compose/foundation/Indication
instanceKlass androidx/compose/animation/core/EasingKt$LinearEasing$1
instanceKlass androidx/compose/animation/core/CubicBezierEasing
instanceKlass androidx/compose/animation/core/Easing
instanceKlass androidx/compose/animation/core/EasingKt
instanceKlass androidx/compose/animation/core/TweenSpec
instanceKlass androidx/compose/animation/core/DurationBasedAnimationSpec
instanceKlass androidx/compose/animation/core/FiniteAnimationSpec
instanceKlass androidx/compose/animation/core/AnimationSpec
instanceKlass androidx/compose/material/ripple/RippleKt
instanceKlass androidx/compose/foundation/shape/DpCornerSize
instanceKlass androidx/compose/foundation/shape/CornerBasedShape
instanceKlass androidx/compose/foundation/shape/PercentCornerSize
instanceKlass androidx/compose/foundation/shape/CornerSizeKt$ZeroCornerSize$1
instanceKlass androidx/compose/foundation/shape/CornerSize
instanceKlass androidx/compose/foundation/shape/CornerSizeKt
instanceKlass androidx/compose/foundation/shape/RoundedCornerShapeKt
instanceKlass androidx/compose/material/Shapes
instanceKlass androidx/compose/material/ShapesKt
instanceKlass androidx/compose/ui/text/TextStyle$Companion
instanceKlass androidx/compose/ui/text/TextStyle
instanceKlass androidx/compose/ui/unit/TextUnitType$Companion
instanceKlass androidx/compose/ui/unit/TextUnitType
instanceKlass androidx/compose/ui/unit/TextUnit$Companion
instanceKlass androidx/compose/ui/unit/TextUnit
instanceKlass androidx/compose/ui/unit/TextUnitKt
instanceKlass androidx/compose/ui/text/font/FontWeight$Companion
instanceKlass androidx/compose/ui/text/font/FontWeight
instanceKlass androidx/compose/ui/text/font/FontFamily$Companion
instanceKlass androidx/compose/ui/text/font/FontFamily
instanceKlass androidx/compose/material/Typography
instanceKlass androidx/compose/material/TypographyKt
instanceKlass androidx/compose/material/Colors
instanceKlass androidx/compose/material/ColorsKt
instanceKlass androidx/compose/material/MaterialTheme
instanceKlass androidx/compose/material/MaterialThemeKt
instanceKlass navigation/NavControllerKt
instanceKlass androidx/compose/material/icons/rounded/PersonKt
instanceKlass androidx/compose/material/icons/rounded/SettingsKt
instanceKlass androidx/compose/material/icons/rounded/InfoKt
instanceKlass androidx/compose/material/icons/rounded/AddCircleKt
instanceKlass androidx/compose/material/icons/rounded/FaceKt
instanceKlass androidx/compose/material/icons/rounded/ListKt
instanceKlass androidx/compose/ui/graphics/vector/ImageVector$Companion
instanceKlass androidx/compose/ui/graphics/vector/ImageVector
instanceKlass androidx/compose/ui/graphics/vector/VectorNode
instanceKlass androidx/compose/ui/graphics/vector/PathNode
instanceKlass androidx/compose/ui/graphics/vector/PathBuilder
instanceKlass androidx/compose/ui/graphics/Brush$Companion
instanceKlass androidx/compose/ui/graphics/Brush
instanceKlass androidx/compose/ui/graphics/PathFillType$Companion
instanceKlass androidx/compose/ui/graphics/PathFillType
instanceKlass androidx/compose/ui/graphics/vector/VectorKt
instanceKlass androidx/compose/ui/graphics/vector/ImageVector$Builder$GroupParams
instanceKlass androidx/compose/ui/graphics/vector/Stack
instanceKlass androidx/compose/ui/graphics/vector/ImageVector$Builder
instanceKlass androidx/compose/material/icons/rounded/HomeKt
instanceKlass androidx/compose/material/icons/Icons$Rounded
instanceKlass androidx/compose/ui/awt/LocalLayerContainer_desktopKt
instanceKlass androidx/compose/ui/window/LocalWindowKt
instanceKlass androidx/compose/ui/ComposeScene_skikoKt
instanceKlass androidx/compose/ui/platform/PlatformUriHandler
instanceKlass androidx/compose/ui/platform/UriHandler
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/MapEntry
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/TrieNodeBaseIterator
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBaseIterator
instanceKlass androidx/compose/runtime/AbstractApplier
instanceKlass androidx/compose/ui/platform/Wrapper_skikoKt
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass androidx/compose/ui/platform/AccessibilityControllerImpl
instanceKlass androidx/compose/ui/platform/AccessibilityController
instanceKlass androidx/compose/ui/ComposeScene_desktopKt
instanceKlass androidx/compose/ui/platform/SkiaBasedOwner$pointerIconService$1
instanceKlass androidx/compose/ui/input/pointer/PointerIconService
instanceKlass androidx/compose/ui/platform/DefaultViewConfiguration
instanceKlass androidx/compose/ui/autofill/AutofillTree
instanceKlass androidx/compose/ui/semantics/SemanticsOwner
instanceKlass androidx/compose/ui/platform/DefaultTextToolbar
instanceKlass androidx/compose/ui/platform/TextToolbar
instanceKlass androidx/compose/ui/platform/DefaultAccessibilityManager
instanceKlass androidx/compose/ui/platform/AccessibilityManager
instanceKlass java/awt/datatransfer/Clipboard
instanceKlass androidx/compose/ui/platform/PlatformClipboardManager
instanceKlass androidx/compose/ui/platform/ClipboardManager
instanceKlass androidx/compose/ui/platform/DefaultHapticFeedback
instanceKlass androidx/compose/ui/hapticfeedback/HapticFeedback
instanceKlass org/jetbrains/skia/paragraph/TypefaceFontProviderKt
instanceKlass org/jetbrains/skia/paragraph/TypefaceFontProvider$Companion
instanceKlass org/jetbrains/skia/FontMgrKt
instanceKlass org/jetbrains/skia/FontMgr$Companion
instanceKlass org/jetbrains/skia/paragraph/FontCollectionKt
instanceKlass org/jetbrains/skia/paragraph/FontCollection$Companion
instanceKlass androidx/compose/ui/text/platform/FontLoader
instanceKlass androidx/compose/ui/text/font/Font$ResourceLoader
instanceKlass androidx/compose/ui/text/input/TextInputService
instanceKlass androidx/compose/ui/focus/FocusTransactionsKt$WhenMappings
instanceKlass androidx/compose/ui/focus/FocusTransactionsKt
instanceKlass androidx/compose/ui/focus/DefaultFocusProperties
instanceKlass androidx/compose/ui/focus/FocusProperties
instanceKlass androidx/compose/ui/focus/FocusPropertiesKt
instanceKlass androidx/compose/ui/node/LayoutNodeKt
instanceKlass androidx/compose/ui/node/MeasureAndLayoutDelegate$WhenMappings
instanceKlass androidx/compose/ui/node/OnPositionedDispatcher$Companion
instanceKlass androidx/compose/ui/node/OnPositionedDispatcher
instanceKlass androidx/compose/ui/node/DepthSortedSet$DepthComparator$1
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass androidx/compose/ui/node/Owner$Companion
instanceKlass androidx/compose/ui/node/DepthSortedSet
instanceKlass androidx/compose/ui/node/MeasureAndLayoutDelegate
instanceKlass androidx/compose/ui/node/HitTestResult
instanceKlass androidx/compose/ui/input/pointer/PointerInputChangeEventProducer
instanceKlass androidx/compose/ui/input/pointer/NodeParent
instanceKlass androidx/compose/ui/input/pointer/HitPathTracker
instanceKlass androidx/compose/ui/input/pointer/PointerInputEventProcessor
instanceKlass androidx/compose/ui/node/OwnerSnapshotObserver
instanceKlass androidx/compose/ui/node/ModifierLocalConsumerNode$Companion
instanceKlass androidx/compose/ui/modifier/ModifierLocalReadScope
instanceKlass androidx/compose/ui/layout/OnPlacedModifier
instanceKlass androidx/compose/ui/layout/OnRemeasuredModifier
instanceKlass androidx/compose/ui/layout/ParentDataModifier
instanceKlass androidx/compose/ui/layout/LayoutModifier
instanceKlass androidx/compose/ui/input/nestedscroll/NestedScrollModifier
instanceKlass androidx/compose/ui/input/pointer/PointerInputModifier
instanceKlass androidx/compose/ui/focus/FocusOrderModifier
instanceKlass androidx/compose/ui/focus/FocusRequesterModifier
instanceKlass androidx/compose/ui/focus/FocusEventModifier
instanceKlass androidx/compose/ui/draw/DrawModifier
instanceKlass androidx/compose/ui/layout/RemeasurementModifier
instanceKlass androidx/compose/ui/layout/OnGloballyPositionedModifier
instanceKlass androidx/compose/ui/semantics/SemanticsNodeKt
instanceKlass androidx/compose/ui/semantics/SemanticsModifier$DefaultImpls
instanceKlass androidx/compose/ui/modifier/ModifierLocalConsumer$DefaultImpls
instanceKlass androidx/compose/ui/CombinedModifier
instanceKlass androidx/compose/ui/Modifier$DefaultImpls
instanceKlass androidx/compose/ui/Modifier$Element$DefaultImpls
instanceKlass androidx/compose/ui/modifier/ModifierLocalProvider$DefaultImpls
instanceKlass androidx/compose/ui/focus/FocusModifierKt$ResetFocusModifierLocals$2
instanceKlass androidx/compose/ui/focus/FocusModifierKt$ResetFocusModifierLocals$1
instanceKlass androidx/compose/ui/modifier/ModifierLocalProvider
instanceKlass androidx/compose/ui/modifier/ModifierLocal
instanceKlass androidx/compose/ui/modifier/ModifierLocalKt
instanceKlass androidx/compose/ui/focus/FocusModifierKt
instanceKlass  @bci androidx/compose/ui/node/LayoutNode <init> (Z)V 239 <appendix> argL0 ; # androidx/compose/ui/node/LayoutNode$$Lambda$149+0x0000000800d2c9a0
instanceKlass androidx/compose/ui/Modifier$Companion
instanceKlass androidx/compose/ui/layout/PlaceableKt
instanceKlass androidx/compose/ui/node/InnerPlaceable$Companion
instanceKlass androidx/compose/ui/graphics/RectangleShapeKt$RectangleShape$1
instanceKlass androidx/compose/ui/graphics/Shape
instanceKlass androidx/compose/ui/graphics/RectangleShapeKt
instanceKlass androidx/compose/ui/graphics/TransformOriginKt
instanceKlass androidx/compose/ui/graphics/TransformOrigin$Companion
instanceKlass androidx/compose/ui/graphics/TransformOrigin
instanceKlass androidx/compose/ui/graphics/ReusableGraphicsLayerScope
instanceKlass androidx/compose/ui/graphics/GraphicsLayerScope
instanceKlass androidx/compose/ui/node/LayoutNodeWrapper$Companion
instanceKlass androidx/compose/ui/node/LayoutNodeAlignmentLines
